,external_urls,href,id,name,type,uri
spotify,https://open.spotify.com/artist/6Mbytr4DD854L4vp4J1LEj,https://api.spotify.com/v1/artists/6Mbytr4DD854L4vp4J1LEj,6Mbytr4DD854L4vp4J1LEj,Elle McLemore,artist,spotify:artist:6Mbytr4DD854L4vp4J1LEj
spotify,https://open.spotify.com/artist/5yCkSShz4MTqE4Lp6fVZMz,https://api.spotify.com/v1/artists/5yCkSShz4MTqE4Lp6fVZMz,5yCkSShz4MTqE4Lp6fVZMz,Barrett Wilbert Weed,artist,spotify:artist:5yCkSShz4MTqE4Lp6fVZMz
spotify,https://open.spotify.com/artist/0E3lRHTut04XpirvWC45bn,https://api.spotify.com/v1/artists/0E3lRHTut04XpirvWC45bn,0E3lRHTut04XpirvWC45bn,Ryan McCartan,artist,spotify:artist:0E3lRHTut04XpirvWC45bn
spotify,https://open.spotify.com/artist/6hZR3bzXEjjaqDZQbZAVML,https://api.spotify.com/v1/artists/6hZR3bzXEjjaqDZQbZAVML,6hZR3bzXEjjaqDZQbZAVML,Jon Eidson,artist,spotify:artist:6hZR3bzXEjjaqDZQbZAVML
spotify,https://open.spotify.com/artist/4oDa6M02fyYAXln8BOTjyx,https://api.spotify.com/v1/artists/4oDa6M02fyYAXln8BOTjyx,4oDa6M02fyYAXln8BOTjyx,Evan Todd,artist,spotify:artist:4oDa6M02fyYAXln8BOTjyx
spotify,https://open.spotify.com/artist/5yCkSShz4MTqE4Lp6fVZMz,https://api.spotify.com/v1/artists/5yCkSShz4MTqE4Lp6fVZMz,5yCkSShz4MTqE4Lp6fVZMz,Barrett Wilbert Weed,artist,spotify:artist:5yCkSShz4MTqE4Lp6fVZMz
spotify,https://open.spotify.com/artist/5U2zidY0OdTB6P5axinwOZ,https://api.spotify.com/v1/artists/5U2zidY0OdTB6P5axinwOZ,5U2zidY0OdTB6P5axinwOZ,Jessica Keenan Wynn,artist,spotify:artist:5U2zidY0OdTB6P5axinwOZ
spotify,https://open.spotify.com/artist/5pESuWfJEKxJdEEhZKFDC5,https://api.spotify.com/v1/artists/5pESuWfJEKxJdEEhZKFDC5,5pESuWfJEKxJdEEhZKFDC5,Alice Lee,artist,spotify:artist:5pESuWfJEKxJdEEhZKFDC5
spotify,https://open.spotify.com/artist/0E3lRHTut04XpirvWC45bn,https://api.spotify.com/v1/artists/0E3lRHTut04XpirvWC45bn,0E3lRHTut04XpirvWC45bn,Ryan McCartan,artist,spotify:artist:0E3lRHTut04XpirvWC45bn
spotify,https://open.spotify.com/artist/5yCkSShz4MTqE4Lp6fVZMz,https://api.spotify.com/v1/artists/5yCkSShz4MTqE4Lp6fVZMz,5yCkSShz4MTqE4Lp6fVZMz,Barrett Wilbert Weed,artist,spotify:artist:5yCkSShz4MTqE4Lp6fVZMz
spotify,https://open.spotify.com/artist/0LyfQWJT6nXafLPZqxe9Of,https://api.spotify.com/v1/artists/0LyfQWJT6nXafLPZqxe9Of,0LyfQWJT6nXafLPZqxe9Of,Various Artists,artist,spotify:artist:0LyfQWJT6nXafLPZqxe9Of
spotify,https://open.spotify.com/artist/5U2zidY0OdTB6P5axinwOZ,https://api.spotify.com/v1/artists/5U2zidY0OdTB6P5axinwOZ,5U2zidY0OdTB6P5axinwOZ,Jessica Keenan Wynn,artist,spotify:artist:5U2zidY0OdTB6P5axinwOZ
spotify,https://open.spotify.com/artist/5pESuWfJEKxJdEEhZKFDC5,https://api.spotify.com/v1/artists/5pESuWfJEKxJdEEhZKFDC5,5pESuWfJEKxJdEEhZKFDC5,Alice Lee,artist,spotify:artist:5pESuWfJEKxJdEEhZKFDC5
spotify,https://open.spotify.com/artist/6Mbytr4DD854L4vp4J1LEj,https://api.spotify.com/v1/artists/6Mbytr4DD854L4vp4J1LEj,6Mbytr4DD854L4vp4J1LEj,Elle McLemore,artist,spotify:artist:6Mbytr4DD854L4vp4J1LEj
spotify,https://open.spotify.com/artist/5yCkSShz4MTqE4Lp6fVZMz,https://api.spotify.com/v1/artists/5yCkSShz4MTqE4Lp6fVZMz,5yCkSShz4MTqE4Lp6fVZMz,Barrett Wilbert Weed,artist,spotify:artist:5yCkSShz4MTqE4Lp6fVZMz
spotify,https://open.spotify.com/artist/6u0kZHLrtCxD7vEqIO5Knt,https://api.spotify.com/v1/artists/6u0kZHLrtCxD7vEqIO5Knt,6u0kZHLrtCxD7vEqIO5Knt,Katie Ladner,artist,spotify:artist:6u0kZHLrtCxD7vEqIO5Knt
spotify,https://open.spotify.com/artist/5pESuWfJEKxJdEEhZKFDC5,https://api.spotify.com/v1/artists/5pESuWfJEKxJdEEhZKFDC5,5pESuWfJEKxJdEEhZKFDC5,Alice Lee,artist,spotify:artist:5pESuWfJEKxJdEEhZKFDC5
spotify,https://open.spotify.com/artist/5U2zidY0OdTB6P5axinwOZ,https://api.spotify.com/v1/artists/5U2zidY0OdTB6P5axinwOZ,5U2zidY0OdTB6P5axinwOZ,Jessica Keenan Wynn,artist,spotify:artist:5U2zidY0OdTB6P5axinwOZ
spotify,https://open.spotify.com/artist/6Mbytr4DD854L4vp4J1LEj,https://api.spotify.com/v1/artists/6Mbytr4DD854L4vp4J1LEj,6Mbytr4DD854L4vp4J1LEj,Elle McLemore,artist,spotify:artist:6Mbytr4DD854L4vp4J1LEj
spotify,https://open.spotify.com/artist/3OPl8pWnz8rdYTiaNQ0eMv,https://api.spotify.com/v1/artists/3OPl8pWnz8rdYTiaNQ0eMv,3OPl8pWnz8rdYTiaNQ0eMv,Mike Faist,artist,spotify:artist:3OPl8pWnz8rdYTiaNQ0eMv
spotify,https://open.spotify.com/artist/6qGkLCMQkNGOJ079iEcC5k,https://api.spotify.com/v1/artists/6qGkLCMQkNGOJ079iEcC5k,6qGkLCMQkNGOJ079iEcC5k,Ben Platt,artist,spotify:artist:6qGkLCMQkNGOJ079iEcC5k
spotify,https://open.spotify.com/artist/31Rv7Yk0rBrYdQ0ELNZDaR,https://api.spotify.com/v1/artists/31Rv7Yk0rBrYdQ0ELNZDaR,31Rv7Yk0rBrYdQ0ELNZDaR,Kristolyn Lloyd,artist,spotify:artist:31Rv7Yk0rBrYdQ0ELNZDaR
spotify,https://open.spotify.com/artist/2FYB9zfwe2ayj4zfNeh466,https://api.spotify.com/v1/artists/2FYB9zfwe2ayj4zfNeh466,2FYB9zfwe2ayj4zfNeh466,Will Roland,artist,spotify:artist:2FYB9zfwe2ayj4zfNeh466
spotify,https://open.spotify.com/artist/3P8W0rYcexMlnGDDPoh5I3,https://api.spotify.com/v1/artists/3P8W0rYcexMlnGDDPoh5I3,3P8W0rYcexMlnGDDPoh5I3,Jennifer Laura Thompson,artist,spotify:artist:3P8W0rYcexMlnGDDPoh5I3
spotify,https://open.spotify.com/artist/5bi4lyuj5ZrayYKlibl9ij,https://api.spotify.com/v1/artists/5bi4lyuj5ZrayYKlibl9ij,5bi4lyuj5ZrayYKlibl9ij,Original Broadway Cast of Dear Evan Hansen,artist,spotify:artist:5bi4lyuj5ZrayYKlibl9ij
spotify,https://open.spotify.com/artist/73sIMDrtvzFVs4Y1WkUpTd,https://api.spotify.com/v1/artists/73sIMDrtvzFVs4Y1WkUpTd,73sIMDrtvzFVs4Y1WkUpTd,Rachel Bay Jones,artist,spotify:artist:73sIMDrtvzFVs4Y1WkUpTd
spotify,https://open.spotify.com/artist/31Rv7Yk0rBrYdQ0ELNZDaR,https://api.spotify.com/v1/artists/31Rv7Yk0rBrYdQ0ELNZDaR,31Rv7Yk0rBrYdQ0ELNZDaR,Kristolyn Lloyd,artist,spotify:artist:31Rv7Yk0rBrYdQ0ELNZDaR
spotify,https://open.spotify.com/artist/2FYB9zfwe2ayj4zfNeh466,https://api.spotify.com/v1/artists/2FYB9zfwe2ayj4zfNeh466,2FYB9zfwe2ayj4zfNeh466,Will Roland,artist,spotify:artist:2FYB9zfwe2ayj4zfNeh466
spotify,https://open.spotify.com/artist/6qGkLCMQkNGOJ079iEcC5k,https://api.spotify.com/v1/artists/6qGkLCMQkNGOJ079iEcC5k,6qGkLCMQkNGOJ079iEcC5k,Ben Platt,artist,spotify:artist:6qGkLCMQkNGOJ079iEcC5k
spotify,https://open.spotify.com/artist/6qGkLCMQkNGOJ079iEcC5k,https://api.spotify.com/v1/artists/6qGkLCMQkNGOJ079iEcC5k,6qGkLCMQkNGOJ079iEcC5k,Ben Platt,artist,spotify:artist:6qGkLCMQkNGOJ079iEcC5k
spotify,https://open.spotify.com/artist/31Rv7Yk0rBrYdQ0ELNZDaR,https://api.spotify.com/v1/artists/31Rv7Yk0rBrYdQ0ELNZDaR,31Rv7Yk0rBrYdQ0ELNZDaR,Kristolyn Lloyd,artist,spotify:artist:31Rv7Yk0rBrYdQ0ELNZDaR
spotify,https://open.spotify.com/artist/2FYB9zfwe2ayj4zfNeh466,https://api.spotify.com/v1/artists/2FYB9zfwe2ayj4zfNeh466,2FYB9zfwe2ayj4zfNeh466,Will Roland,artist,spotify:artist:2FYB9zfwe2ayj4zfNeh466
spotify,https://open.spotify.com/artist/5hqM93qFRmwRv3QGrLO0jK,https://api.spotify.com/v1/artists/5hqM93qFRmwRv3QGrLO0jK,5hqM93qFRmwRv3QGrLO0jK,Laura Dreyfuss,artist,spotify:artist:5hqM93qFRmwRv3QGrLO0jK
spotify,https://open.spotify.com/artist/5bi4lyuj5ZrayYKlibl9ij,https://api.spotify.com/v1/artists/5bi4lyuj5ZrayYKlibl9ij,5bi4lyuj5ZrayYKlibl9ij,Original Broadway Cast of Dear Evan Hansen,artist,spotify:artist:5bi4lyuj5ZrayYKlibl9ij
spotify,https://open.spotify.com/artist/6qGkLCMQkNGOJ079iEcC5k,https://api.spotify.com/v1/artists/6qGkLCMQkNGOJ079iEcC5k,6qGkLCMQkNGOJ079iEcC5k,Ben Platt,artist,spotify:artist:6qGkLCMQkNGOJ079iEcC5k
spotify,https://open.spotify.com/artist/5hqM93qFRmwRv3QGrLO0jK,https://api.spotify.com/v1/artists/5hqM93qFRmwRv3QGrLO0jK,5hqM93qFRmwRv3QGrLO0jK,Laura Dreyfuss,artist,spotify:artist:5hqM93qFRmwRv3QGrLO0jK
spotify,https://open.spotify.com/artist/5hqM93qFRmwRv3QGrLO0jK,https://api.spotify.com/v1/artists/5hqM93qFRmwRv3QGrLO0jK,5hqM93qFRmwRv3QGrLO0jK,Laura Dreyfuss,artist,spotify:artist:5hqM93qFRmwRv3QGrLO0jK
spotify,https://open.spotify.com/artist/2fPpoCU3oYJkQERSp1nXY2,https://api.spotify.com/v1/artists/2fPpoCU3oYJkQERSp1nXY2,2fPpoCU3oYJkQERSp1nXY2,Michael Park,artist,spotify:artist:2fPpoCU3oYJkQERSp1nXY2
spotify,https://open.spotify.com/artist/3P8W0rYcexMlnGDDPoh5I3,https://api.spotify.com/v1/artists/3P8W0rYcexMlnGDDPoh5I3,3P8W0rYcexMlnGDDPoh5I3,Jennifer Laura Thompson,artist,spotify:artist:3P8W0rYcexMlnGDDPoh5I3
spotify,https://open.spotify.com/artist/3OPl8pWnz8rdYTiaNQ0eMv,https://api.spotify.com/v1/artists/3OPl8pWnz8rdYTiaNQ0eMv,3OPl8pWnz8rdYTiaNQ0eMv,Mike Faist,artist,spotify:artist:3OPl8pWnz8rdYTiaNQ0eMv
spotify,https://open.spotify.com/artist/6qGkLCMQkNGOJ079iEcC5k,https://api.spotify.com/v1/artists/6qGkLCMQkNGOJ079iEcC5k,6qGkLCMQkNGOJ079iEcC5k,Ben Platt,artist,spotify:artist:6qGkLCMQkNGOJ079iEcC5k
spotify,https://open.spotify.com/artist/2FYB9zfwe2ayj4zfNeh466,https://api.spotify.com/v1/artists/2FYB9zfwe2ayj4zfNeh466,2FYB9zfwe2ayj4zfNeh466,Will Roland,artist,spotify:artist:2FYB9zfwe2ayj4zfNeh466
spotify,https://open.spotify.com/artist/73sIMDrtvzFVs4Y1WkUpTd,https://api.spotify.com/v1/artists/73sIMDrtvzFVs4Y1WkUpTd,73sIMDrtvzFVs4Y1WkUpTd,Rachel Bay Jones,artist,spotify:artist:73sIMDrtvzFVs4Y1WkUpTd
spotify,https://open.spotify.com/artist/3P8W0rYcexMlnGDDPoh5I3,https://api.spotify.com/v1/artists/3P8W0rYcexMlnGDDPoh5I3,3P8W0rYcexMlnGDDPoh5I3,Jennifer Laura Thompson,artist,spotify:artist:3P8W0rYcexMlnGDDPoh5I3
spotify,https://open.spotify.com/artist/6qGkLCMQkNGOJ079iEcC5k,https://api.spotify.com/v1/artists/6qGkLCMQkNGOJ079iEcC5k,6qGkLCMQkNGOJ079iEcC5k,Ben Platt,artist,spotify:artist:6qGkLCMQkNGOJ079iEcC5k
spotify,https://open.spotify.com/artist/5bi4lyuj5ZrayYKlibl9ij,https://api.spotify.com/v1/artists/5bi4lyuj5ZrayYKlibl9ij,5bi4lyuj5ZrayYKlibl9ij,Original Broadway Cast of Dear Evan Hansen,artist,spotify:artist:5bi4lyuj5ZrayYKlibl9ij
spotify,https://open.spotify.com/artist/3hjgA2bJfvsFAbHNM60dvG,https://api.spotify.com/v1/artists/3hjgA2bJfvsFAbHNM60dvG,3hjgA2bJfvsFAbHNM60dvG,Erika Henningsen,artist,spotify:artist:3hjgA2bJfvsFAbHNM60dvG
spotify,https://open.spotify.com/artist/0EcmCI0dVPDdkPciENZ6x7,https://api.spotify.com/v1/artists/0EcmCI0dVPDdkPciENZ6x7,0EcmCI0dVPDdkPciENZ6x7,Kerry Butler,artist,spotify:artist:0EcmCI0dVPDdkPciENZ6x7
spotify,https://open.spotify.com/artist/63B0hWuxUFKwNwR8yIXq44,https://api.spotify.com/v1/artists/63B0hWuxUFKwNwR8yIXq44,63B0hWuxUFKwNwR8yIXq44,Cheech Manohar,artist,spotify:artist:63B0hWuxUFKwNwR8yIXq44
spotify,https://open.spotify.com/artist/2KQkMalf7OhRjrGy9rfwKk,https://api.spotify.com/v1/artists/2KQkMalf7OhRjrGy9rfwKk,2KQkMalf7OhRjrGy9rfwKk,Mathletes,artist,spotify:artist:2KQkMalf7OhRjrGy9rfwKk
spotify,https://open.spotify.com/artist/6B1foTh2pK3K4MKQzYaKRu,https://api.spotify.com/v1/artists/6B1foTh2pK3K4MKQzYaKRu,6B1foTh2pK3K4MKQzYaKRu,Original Broadway Cast of Mean Girls,artist,spotify:artist:6B1foTh2pK3K4MKQzYaKRu
spotify,https://open.spotify.com/artist/3hjgA2bJfvsFAbHNM60dvG,https://api.spotify.com/v1/artists/3hjgA2bJfvsFAbHNM60dvG,3hjgA2bJfvsFAbHNM60dvG,Erika Henningsen,artist,spotify:artist:3hjgA2bJfvsFAbHNM60dvG
spotify,https://open.spotify.com/artist/6B1foTh2pK3K4MKQzYaKRu,https://api.spotify.com/v1/artists/6B1foTh2pK3K4MKQzYaKRu,6B1foTh2pK3K4MKQzYaKRu,Original Broadway Cast of Mean Girls,artist,spotify:artist:6B1foTh2pK3K4MKQzYaKRu
spotify,https://open.spotify.com/artist/5yCkSShz4MTqE4Lp6fVZMz,https://api.spotify.com/v1/artists/5yCkSShz4MTqE4Lp6fVZMz,5yCkSShz4MTqE4Lp6fVZMz,Barrett Wilbert Weed,artist,spotify:artist:5yCkSShz4MTqE4Lp6fVZMz
spotify,https://open.spotify.com/artist/6B1foTh2pK3K4MKQzYaKRu,https://api.spotify.com/v1/artists/6B1foTh2pK3K4MKQzYaKRu,6B1foTh2pK3K4MKQzYaKRu,Original Broadway Cast of Mean Girls,artist,spotify:artist:6B1foTh2pK3K4MKQzYaKRu
spotify,https://open.spotify.com/artist/1f0vGTFXE64SLuypBV8zB0,https://api.spotify.com/v1/artists/1f0vGTFXE64SLuypBV8zB0,1f0vGTFXE64SLuypBV8zB0,Taylor Louderman,artist,spotify:artist:1f0vGTFXE64SLuypBV8zB0
spotify,https://open.spotify.com/artist/6B1foTh2pK3K4MKQzYaKRu,https://api.spotify.com/v1/artists/6B1foTh2pK3K4MKQzYaKRu,6B1foTh2pK3K4MKQzYaKRu,Original Broadway Cast of Mean Girls,artist,spotify:artist:6B1foTh2pK3K4MKQzYaKRu
spotify,https://open.spotify.com/artist/3hjgA2bJfvsFAbHNM60dvG,https://api.spotify.com/v1/artists/3hjgA2bJfvsFAbHNM60dvG,3hjgA2bJfvsFAbHNM60dvG,Erika Henningsen,artist,spotify:artist:3hjgA2bJfvsFAbHNM60dvG
spotify,https://open.spotify.com/artist/0qiFtC52T37zXjHl0DDMAr,https://api.spotify.com/v1/artists/0qiFtC52T37zXjHl0DDMAr,0qiFtC52T37zXjHl0DDMAr,Kyle Selig,artist,spotify:artist:0qiFtC52T37zXjHl0DDMAr
spotify,https://open.spotify.com/artist/63B0hWuxUFKwNwR8yIXq44,https://api.spotify.com/v1/artists/63B0hWuxUFKwNwR8yIXq44,63B0hWuxUFKwNwR8yIXq44,Cheech Manohar,artist,spotify:artist:63B0hWuxUFKwNwR8yIXq44
spotify,https://open.spotify.com/artist/3hjgA2bJfvsFAbHNM60dvG,https://api.spotify.com/v1/artists/3hjgA2bJfvsFAbHNM60dvG,3hjgA2bJfvsFAbHNM60dvG,Erika Henningsen,artist,spotify:artist:3hjgA2bJfvsFAbHNM60dvG
spotify,https://open.spotify.com/artist/59QZR94fPLVcOx2sWEk7xn,https://api.spotify.com/v1/artists/59QZR94fPLVcOx2sWEk7xn,59QZR94fPLVcOx2sWEk7xn,Ashley Park,artist,spotify:artist:59QZR94fPLVcOx2sWEk7xn
spotify,https://open.spotify.com/artist/4kHxu1UJeYLB0ZkBQZdqT2,https://api.spotify.com/v1/artists/4kHxu1UJeYLB0ZkBQZdqT2,4kHxu1UJeYLB0ZkBQZdqT2,Kate Rockwell,artist,spotify:artist:4kHxu1UJeYLB0ZkBQZdqT2
spotify,https://open.spotify.com/artist/6B1foTh2pK3K4MKQzYaKRu,https://api.spotify.com/v1/artists/6B1foTh2pK3K4MKQzYaKRu,6B1foTh2pK3K4MKQzYaKRu,Original Broadway Cast of Mean Girls,artist,spotify:artist:6B1foTh2pK3K4MKQzYaKRu
spotify,https://open.spotify.com/artist/3hjgA2bJfvsFAbHNM60dvG,https://api.spotify.com/v1/artists/3hjgA2bJfvsFAbHNM60dvG,3hjgA2bJfvsFAbHNM60dvG,Erika Henningsen,artist,spotify:artist:3hjgA2bJfvsFAbHNM60dvG
spotify,https://open.spotify.com/artist/59QZR94fPLVcOx2sWEk7xn,https://api.spotify.com/v1/artists/59QZR94fPLVcOx2sWEk7xn,59QZR94fPLVcOx2sWEk7xn,Ashley Park,artist,spotify:artist:59QZR94fPLVcOx2sWEk7xn
spotify,https://open.spotify.com/artist/4kHxu1UJeYLB0ZkBQZdqT2,https://api.spotify.com/v1/artists/4kHxu1UJeYLB0ZkBQZdqT2,4kHxu1UJeYLB0ZkBQZdqT2,Kate Rockwell,artist,spotify:artist:4kHxu1UJeYLB0ZkBQZdqT2
spotify,https://open.spotify.com/artist/6B1foTh2pK3K4MKQzYaKRu,https://api.spotify.com/v1/artists/6B1foTh2pK3K4MKQzYaKRu,6B1foTh2pK3K4MKQzYaKRu,Original Broadway Cast of Mean Girls,artist,spotify:artist:6B1foTh2pK3K4MKQzYaKRu
spotify,https://open.spotify.com/artist/3iMYbOWvKWy8lsjhf7Dkcf,https://api.spotify.com/v1/artists/3iMYbOWvKWy8lsjhf7Dkcf,3iMYbOWvKWy8lsjhf7Dkcf,Grey Henson,artist,spotify:artist:3iMYbOWvKWy8lsjhf7Dkcf
spotify,https://open.spotify.com/artist/5yCkSShz4MTqE4Lp6fVZMz,https://api.spotify.com/v1/artists/5yCkSShz4MTqE4Lp6fVZMz,5yCkSShz4MTqE4Lp6fVZMz,Barrett Wilbert Weed,artist,spotify:artist:5yCkSShz4MTqE4Lp6fVZMz
spotify,https://open.spotify.com/artist/3hjgA2bJfvsFAbHNM60dvG,https://api.spotify.com/v1/artists/3hjgA2bJfvsFAbHNM60dvG,3hjgA2bJfvsFAbHNM60dvG,Erika Henningsen,artist,spotify:artist:3hjgA2bJfvsFAbHNM60dvG
spotify,https://open.spotify.com/artist/6B1foTh2pK3K4MKQzYaKRu,https://api.spotify.com/v1/artists/6B1foTh2pK3K4MKQzYaKRu,6B1foTh2pK3K4MKQzYaKRu,Original Broadway Cast of Mean Girls,artist,spotify:artist:6B1foTh2pK3K4MKQzYaKRu
spotify,https://open.spotify.com/artist/1f0vGTFXE64SLuypBV8zB0,https://api.spotify.com/v1/artists/1f0vGTFXE64SLuypBV8zB0,1f0vGTFXE64SLuypBV8zB0,Taylor Louderman,artist,spotify:artist:1f0vGTFXE64SLuypBV8zB0
spotify,https://open.spotify.com/artist/0qiFtC52T37zXjHl0DDMAr,https://api.spotify.com/v1/artists/0qiFtC52T37zXjHl0DDMAr,0qiFtC52T37zXjHl0DDMAr,Kyle Selig,artist,spotify:artist:0qiFtC52T37zXjHl0DDMAr
spotify,https://open.spotify.com/artist/6B1foTh2pK3K4MKQzYaKRu,https://api.spotify.com/v1/artists/6B1foTh2pK3K4MKQzYaKRu,6B1foTh2pK3K4MKQzYaKRu,Original Broadway Cast of Mean Girls,artist,spotify:artist:6B1foTh2pK3K4MKQzYaKRu
spotify,https://open.spotify.com/artist/4kHxu1UJeYLB0ZkBQZdqT2,https://api.spotify.com/v1/artists/4kHxu1UJeYLB0ZkBQZdqT2,4kHxu1UJeYLB0ZkBQZdqT2,Kate Rockwell,artist,spotify:artist:4kHxu1UJeYLB0ZkBQZdqT2
spotify,https://open.spotify.com/artist/6B1foTh2pK3K4MKQzYaKRu,https://api.spotify.com/v1/artists/6B1foTh2pK3K4MKQzYaKRu,6B1foTh2pK3K4MKQzYaKRu,Original Broadway Cast of Mean Girls,artist,spotify:artist:6B1foTh2pK3K4MKQzYaKRu
spotify,https://open.spotify.com/artist/5yCkSShz4MTqE4Lp6fVZMz,https://api.spotify.com/v1/artists/5yCkSShz4MTqE4Lp6fVZMz,5yCkSShz4MTqE4Lp6fVZMz,Barrett Wilbert Weed,artist,spotify:artist:5yCkSShz4MTqE4Lp6fVZMz
spotify,https://open.spotify.com/artist/3hjgA2bJfvsFAbHNM60dvG,https://api.spotify.com/v1/artists/3hjgA2bJfvsFAbHNM60dvG,3hjgA2bJfvsFAbHNM60dvG,Erika Henningsen,artist,spotify:artist:3hjgA2bJfvsFAbHNM60dvG
spotify,https://open.spotify.com/artist/3hjgA2bJfvsFAbHNM60dvG,https://api.spotify.com/v1/artists/3hjgA2bJfvsFAbHNM60dvG,3hjgA2bJfvsFAbHNM60dvG,Erika Henningsen,artist,spotify:artist:3hjgA2bJfvsFAbHNM60dvG
spotify,https://open.spotify.com/artist/6B1foTh2pK3K4MKQzYaKRu,https://api.spotify.com/v1/artists/6B1foTh2pK3K4MKQzYaKRu,6B1foTh2pK3K4MKQzYaKRu,Original Broadway Cast of Mean Girls,artist,spotify:artist:6B1foTh2pK3K4MKQzYaKRu
spotify,https://open.spotify.com/artist/3iMYbOWvKWy8lsjhf7Dkcf,https://api.spotify.com/v1/artists/3iMYbOWvKWy8lsjhf7Dkcf,3iMYbOWvKWy8lsjhf7Dkcf,Grey Henson,artist,spotify:artist:3iMYbOWvKWy8lsjhf7Dkcf
spotify,https://open.spotify.com/artist/5yCkSShz4MTqE4Lp6fVZMz,https://api.spotify.com/v1/artists/5yCkSShz4MTqE4Lp6fVZMz,5yCkSShz4MTqE4Lp6fVZMz,Barrett Wilbert Weed,artist,spotify:artist:5yCkSShz4MTqE4Lp6fVZMz
spotify,https://open.spotify.com/artist/1f0vGTFXE64SLuypBV8zB0,https://api.spotify.com/v1/artists/1f0vGTFXE64SLuypBV8zB0,1f0vGTFXE64SLuypBV8zB0,Taylor Louderman,artist,spotify:artist:1f0vGTFXE64SLuypBV8zB0
spotify,https://open.spotify.com/artist/59QZR94fPLVcOx2sWEk7xn,https://api.spotify.com/v1/artists/59QZR94fPLVcOx2sWEk7xn,59QZR94fPLVcOx2sWEk7xn,Ashley Park,artist,spotify:artist:59QZR94fPLVcOx2sWEk7xn
spotify,https://open.spotify.com/artist/4kHxu1UJeYLB0ZkBQZdqT2,https://api.spotify.com/v1/artists/4kHxu1UJeYLB0ZkBQZdqT2,4kHxu1UJeYLB0ZkBQZdqT2,Kate Rockwell,artist,spotify:artist:4kHxu1UJeYLB0ZkBQZdqT2
spotify,https://open.spotify.com/artist/3hjgA2bJfvsFAbHNM60dvG,https://api.spotify.com/v1/artists/3hjgA2bJfvsFAbHNM60dvG,3hjgA2bJfvsFAbHNM60dvG,Erika Henningsen,artist,spotify:artist:3hjgA2bJfvsFAbHNM60dvG
spotify,https://open.spotify.com/artist/5yCkSShz4MTqE4Lp6fVZMz,https://api.spotify.com/v1/artists/5yCkSShz4MTqE4Lp6fVZMz,5yCkSShz4MTqE4Lp6fVZMz,Barrett Wilbert Weed,artist,spotify:artist:5yCkSShz4MTqE4Lp6fVZMz
spotify,https://open.spotify.com/artist/3iMYbOWvKWy8lsjhf7Dkcf,https://api.spotify.com/v1/artists/3iMYbOWvKWy8lsjhf7Dkcf,3iMYbOWvKWy8lsjhf7Dkcf,Grey Henson,artist,spotify:artist:3iMYbOWvKWy8lsjhf7Dkcf
spotify,https://open.spotify.com/artist/3hjgA2bJfvsFAbHNM60dvG,https://api.spotify.com/v1/artists/3hjgA2bJfvsFAbHNM60dvG,3hjgA2bJfvsFAbHNM60dvG,Erika Henningsen,artist,spotify:artist:3hjgA2bJfvsFAbHNM60dvG
spotify,https://open.spotify.com/artist/6B1foTh2pK3K4MKQzYaKRu,https://api.spotify.com/v1/artists/6B1foTh2pK3K4MKQzYaKRu,6B1foTh2pK3K4MKQzYaKRu,Original Broadway Cast of Mean Girls,artist,spotify:artist:6B1foTh2pK3K4MKQzYaKRu
spotify,https://open.spotify.com/artist/1moxjboGR7GNWYIMWsRjgG,https://api.spotify.com/v1/artists/1moxjboGR7GNWYIMWsRjgG,1moxjboGR7GNWYIMWsRjgG,Florence + The Machine,artist,spotify:artist:1moxjboGR7GNWYIMWsRjgG
spotify,https://open.spotify.com/artist/20JZFwl6HVl6yg8a4H3ZqK,https://api.spotify.com/v1/artists/20JZFwl6HVl6yg8a4H3ZqK,20JZFwl6HVl6yg8a4H3ZqK,Panic! At The Disco,artist,spotify:artist:20JZFwl6HVl6yg8a4H3ZqK
spotify,https://open.spotify.com/artist/20JZFwl6HVl6yg8a4H3ZqK,https://api.spotify.com/v1/artists/20JZFwl6HVl6yg8a4H3ZqK,20JZFwl6HVl6yg8a4H3ZqK,Panic! At The Disco,artist,spotify:artist:20JZFwl6HVl6yg8a4H3ZqK
spotify,https://open.spotify.com/artist/20JZFwl6HVl6yg8a4H3ZqK,https://api.spotify.com/v1/artists/20JZFwl6HVl6yg8a4H3ZqK,20JZFwl6HVl6yg8a4H3ZqK,Panic! At The Disco,artist,spotify:artist:20JZFwl6HVl6yg8a4H3ZqK
spotify,https://open.spotify.com/artist/20JZFwl6HVl6yg8a4H3ZqK,https://api.spotify.com/v1/artists/20JZFwl6HVl6yg8a4H3ZqK,20JZFwl6HVl6yg8a4H3ZqK,Panic! At The Disco,artist,spotify:artist:20JZFwl6HVl6yg8a4H3ZqK
spotify,https://open.spotify.com/artist/20JZFwl6HVl6yg8a4H3ZqK,https://api.spotify.com/v1/artists/20JZFwl6HVl6yg8a4H3ZqK,20JZFwl6HVl6yg8a4H3ZqK,Panic! At The Disco,artist,spotify:artist:20JZFwl6HVl6yg8a4H3ZqK
spotify,https://open.spotify.com/artist/4RVnAU35WRWra6OZ3CbbMA,https://api.spotify.com/v1/artists/4RVnAU35WRWra6OZ3CbbMA,4RVnAU35WRWra6OZ3CbbMA,Kylie Minogue,artist,spotify:artist:4RVnAU35WRWra6OZ3CbbMA
